MonthlyCharges,tenure,Churn_Prediction
24.8,1,0
25.25,41,0
19.35,52,0
76.35,1,1
50.55,67,0
89.6,68,0
77.15,23,0
72.1,72,0
104,70,0
19.4,1,0
20.45,1,0
84.05,34,0
51,28,0
85.45,18,0
20.45,15,0
95.15,11,1
53.75,11,0
70,1,1
88.8,37,0
89.4,22,0
70.25,1,1
19.45,1,0
80,46,0
107.45,51,0
104.45,41,0
67.95,5,1
89.3,45,0
60.2,29,0
91.5,15,1
63.7,72,0
103.95,50,0
20.6,27,0
85.15,72,0
69.75,51,0
94.1,60,0
19.45,17,0
21.15,72,0
104.4,33,0
104.9,66,0
103.95,69,0
69.75,5,1
100.75,57,0
75.75,8,1
51.45,14,0
94.7,25,0
19.6,52,0
76.45,7,1
79.8,13,1
89.85,15,1
55.15,22,0
19.9,19,0
30.35,23,0
113.65,72,0
98.35,72,0
96.65,59,0
75.35,70,0
101.1,70,0
103.1,9,1
24.6,3,0
101.8,17,1
70.4,28,0
54.25,10,0
20.95,11,0
102.65,72,0
70.1,8,1
20.3,69,0
19.85,39,0
50.9,67,0
19.9,39,0
65.65,54,0
74.5,1,1
60,72,0
98.55,10,1
96.65,13,1
99.25,35,0
35.5,12,0
90.55,31,0
108.25,53,0
19.5,1,0
19.7,30,0
74.8,46,0
89.65,19,1
54.25,23,0
55,15,0
20.15,48,0
95.9,25,0
105,52,0
81.7,12,1
24.55,48,0
20.05,38,0
35.2,18,0
50.25,45,0
89.55,12,1
102.4,66,0
20.25,72,0
44.6,70,0
90.15,27,0
20,1,0
95.25,13,1
90.45,65,0
70.2,14,0
85.45,17,1
20.95,31,0
24.2,24,0
20.2,3,0
76.65,17,0
68.75,66,0
53.3,45,0
91.5,35,0
40.25,40,0
84.7,10,1
64.3,52,0
19.45,13,0
90.25,43,0
20.45,41,0
50.5,52,0
93.2,71,0
106.45,61,0
44.45,26,0
68.4,72,0
78.45,42,0
65.2,57,0
19.6,9,0
71,9,1
44.55,33,0
19.45,1,0
79,7,1
71.55,1,1
19.9,65,0
86.05,10,1
95,70,0
98.6,29,0
104.4,21,1
90.75,1,1
20.25,5,0
89.7,56,0
85.15,35,0
20.45,10,0
49.85,31,0
85.7,37,0
95.25,57,0
25.6,34,0
99,3,1
82.85,4,1
20.5,54,0
19.7,6,0
59.75,22,0
96.9,23,1
58.25,68,0
20,48,0
20.8,34,0
79.85,41,0
75.85,9,1
103.6,18,1
95.5,35,0
79.4,55,0
108,54,0
78.55,2,1
106.3,52,0
69.65,72,0
70.05,9,0
69.55,3,1
75.35,4,1
75.75,69,0
35.7,67,0
79.9,4,1
45.55,13,0
81,45,0
101.35,68,0
73.7,69,0
58.35,70,0
19.9,1,0
25.9,45,0
20.3,37,0
40.25,10,0
89.35,1,1
69.05,29,0
104.1,72,0
75.9,2,1
53.6,24,0
79.15,4,1
19.3,72,0
79,11,1
19.9,44,0
20.45,62,0
25.4,70,0
25.05,1,0
105.65,4,1
85.55,2,1
56.3,41,0
19.45,1,0
84.1,72,0
109.25,63,0
79.6,68,0
99.5,59,0
48.8,52,0
105.75,26,1
56.6,66,0
95.65,56,0
79.2,72,0
70.1,2,1
117.2,68,0
84.9,61,0
20.05,1,0
19.9,2,0
19.5,2,0
84.65,68,0
68.25,9,0
83.2,13,1
20.05,22,0
25.3,66,0
20.35,8,0
69.95,2,1
55.8,3,0
92.5,5,1
20,13,0
65,53,0
20,3,0
94.9,46,0
40.3,39,0
107.5,30,1
98.7,23,1
20.4,40,0
62.55,45,0
19.65,53,0
112.4,72,0
20.3,28,0
67.4,49,0
74.6,1,1
81,20,0
60.6,53,0
69.2,67,0
73.85,11,0
85.8,52,0
90.55,1,1
55.5,48,0
75.45,7,1
71.35,7,1
84.05,12,1
24.6,40,0
77.8,55,0
19.5,20,0
35.55,1,0
84.2,72,0
110.1,63,0
64.55,70,0
64.1,8,0
45.65,1,0
19.75,16,0
25.2,11,0
74.95,11,1
88.5,41,0
76.1,14,0
88.65,61,0
89.4,20,1
106.4,47,0
59.5,2,1
60.3,41,0
25.25,72,0
80.2,72,0
95.65,46,0
19.8,1,0
45,29,0
100.05,37,0
61.55,19,0
78,49,0
44,13,0
49.8,22,0
96.75,53,0
49.55,24,0
19.8,37,0
55.3,6,0
79.65,7,1
19.8,12,0
25,71,0
82,26,0
45.65,6,0
87.65,32,0
58.6,47,0
21,31,0
84.05,52,0
60.8,60,0
65.65,48,0
18.85,45,0
80.45,39,0
85.7,1,1
69.6,1,1
79.05,6,1
76.25,9,1
114.05,72,0
52.3,71,0
